

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.8277300000        0.2210060000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       20.9642000000        0.0000000000        0.1146600000        0.0000000000
                            0.0000000000        0.0000000000
        4.8033100000        0.0000000000        0.9199990000        0.0000000000
                            0.0000000000        0.0000000000
        1.4593300000        0.0000000000       -0.0030306800        0.0000000000
                            0.0000000000        0.0000000000
        0.4834560000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000        0.0000000000
        0.1455850000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000        0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            0.0000000000        1.0000000000
H   6    4
       20.9642000000        0.0402487000        0.0000000000        0.0000000000
                            0.0000000000
        4.8033100000        0.2375940000        0.0000000000        0.0000000000
                            0.0000000000
        1.4593300000        0.8158540000        0.0000000000        0.0000000000
                            0.0000000000
        0.4834560000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1455850000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.6260000000        1.0000000000
        1.    1    2    1    1
H4       4.3591635333515    -2.4815486630930     0.0000000000000
H   6    4
       33.8650000000        0.0254938000        0.0000000000        0.0000000000
                            0.0000000000
        5.0947900000        0.1903730000        0.0000000000        0.0000000000
                            0.0000000000
        1.1587900000        0.8521610000        0.0000000000        0.0000000000
                            0.0000000000
        0.3258400000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1027410000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0360000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.7500000000        1.0000000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: GVB                                                                     
 2: RPA, ERPA                                                               
    ------------------------------------------------------------------------



@ INFO - deprecated old .mol fixed format input has been detected:
   12  0 0            0.10D-11                                                  
@ INFO - this input format may not be supported in future releases.




  Atomic type no.    1
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.    2
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.    3
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.    4
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.    5
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.    6
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.    7
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.    8
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.    9
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.   10
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.   11
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1

  Atomic type no.   12
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           H1          1.007825
                           C1         12.000000
                           C2         12.000000
                           C3         12.000000
                           C4         12.000000
                           H2          1.007825
                           H3          1.007825
                           C5         12.000000
                           C6         12.000000
                           C7         12.000000
                           C8         12.000000
                           H4          1.007825

                       Total mass:   100.031300 amu
                       Natural abundance:  91.477 %

 Center-of-mass coordinates (a.u.):    0.000000   -0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :   12
  Total number of atoms:   12

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  H1          1    1.0000     9     7      [6s1p|4s1p]                                        
  C1          1    6.0000    35    22      [12s6p1d|5s4p1d]                                   
  C2          1    6.0000    35    22      [12s6p1d|5s4p1d]                                   
  C3          1    6.0000    35    22      [12s6p1d|5s4p1d]                                   
  C4          1    6.0000    35    22      [12s6p1d|5s4p1d]                                   
  H2          1    1.0000     9     7      [6s1p|4s1p]                                        
  H3          1    1.0000     9     7      [6s1p|4s1p]                                        
  C5          1    6.0000    35    22      [12s6p1d|5s4p1d]                                   
  C6          1    6.0000    35    22      [12s6p1d|5s4p1d]                                   
  C7          1    6.0000    35    22      [12s6p1d|5s4p1d]                                   
  C8          1    6.0000    35    22      [12s6p1d|5s4p1d]                                   
  H4          1    1.0000     9     7      [6s1p|4s1p]                                        
  ----------------------------------------------------------------------
  total:     12   52.0000   316   204
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   36
  H1      :     1  x  -4.3591635334    2  y   2.4815486631    3  z   0.0000000000
  C1      :     4  x  -2.3890654665    5  y   2.8672512138    6  z   0.0000000000
  C2      :     7  x  -0.1395997380    8  y   3.2711650552    9  z   0.0000000000
  C3      :    10  x   2.3890654665   11  y   3.7087065730   12  z   0.0000000000
  C4      :    13  x   4.6422482863   14  y   4.1007661625   15  z   0.0000000000
  H2      :    16  x   6.6155343211   17  y   4.4704419459   18  z   0.0000000000
  H3      :    19  x  -6.6155343211   20  y  -4.4704419459   21  z   0.0000000000
  C5      :    22  x  -4.6422482863   23  y  -4.1007661625   24  z   0.0000000000
  C6      :    25  x  -2.3890654665   26  y  -3.7087065730   27  z   0.0000000000
  C7      :    28  x   0.1395997380   29  y  -3.2711650552   30  z   0.0000000000
  C8      :    31  x   2.3890654665   32  y  -2.8672512138   33  z   0.0000000000
  H4      :    34  x   4.3591635334   35  y  -2.4815486631   36  z   0.0000000000


   Interatomic separations (in Angstrom):
   --------------------------------------

            H1          C1          C2          C3          C4          H2    
            ------      ------      ------      ------      ------      ------
 H1    :    0.000000
 C1    :    1.062323    0.000000
 C2    :    2.271657    1.209404    0.000000
 C3    :    3.629574    2.567387    1.357996    0.000000
 C4    :    4.839796    3.777633    2.568244    1.210248    0.000000
 H2    :    5.902157    4.839962    3.630561    2.272585    1.062384    0.000000
 H3    :    3.867753    4.481003    5.341026    6.437312    7.487498    8.450292
 C5    :    3.486431    3.875301    4.571160    5.560825    6.555543    7.487498
 C6    :    3.437638    3.479847    3.880666    4.669027    5.560825    6.437312
 C7    :    3.864537    3.513127    3.465203    3.880666    4.571160    5.341026
 C8    :    4.556712    3.949912    3.513127    3.479847    3.875301    4.481003
 H4    :    5.308720    4.556712    3.864537    3.437638    3.486431    3.867753

            H3          C5          C6          C7          C8          H4    
            ------      ------      ------      ------      ------      ------
 H3    :    0.000000
 C5    :    1.062384    0.000000
 C6    :    2.272585    1.210248    0.000000
 C7    :    3.630561    2.568244    1.357996    0.000000
 C8    :    4.839962    3.777633    2.567387    1.209404    0.000000
 H4    :    5.902157    4.839796    3.629574    2.271657    1.062323    0.000000


  Max    interatomic separation is    8.4503 Angstrom (   15.9687 Bohr)
  between atoms    7 and    6, "H3    " and "H2    ".

  Min HX interatomic separation is    1.0623 Angstrom (    2.0075 Bohr)

  Min YX interatomic separation is    1.2094 Angstrom (    2.2854 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C1         H1           1.062323
  bond distance:  C2         C1           1.209404
  bond distance:  C3         C2           1.357996
  bond distance:  C4         C3           1.210248
  bond distance:  H2         C4           1.062384
  bond distance:  C5         H3           1.062384
  bond distance:  C6         C5           1.210248
  bond distance:  C7         C6           1.357996
  bond distance:  C8         C7           1.209404
  bond distance:  H4         C8           1.062323


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H1         C1         C2           179.102
  bond angle:     C1         C2         C3           179.637
  bond angle:     C2         C3         C4           179.946
  bond angle:     C3         C4         H2           179.260
  bond angle:     H3         C5         C6           179.260
  bond angle:     C5         C6         C7           179.946
  bond angle:     C6         C7         C8           179.637
  bond angle:     C7         C8         H4           179.102




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     146.589609          0.595836    0.803106    0.000000
   IB     457.901357          0.803106   -0.595836    0.000000
   IC     604.490966          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           3447.5773           1103.6853            836.0406 MHz
            0.114999            0.036815            0.027887 cm-1


@  Nuclear repulsion energy :  240.169470553184 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000     -0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000000         0.00000000         0.00000000
      y      0.00000000         0.00000000         0.00000000
      z      0.00000000         0.00000000         0.00000000



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    83180266 ( 38.0% )
 HERMIT - Megabytes written:                            952.453

  Time used in TWOINT     is       4.76 seconds
  Total CPU  time used in HERMIT:   4.87 seconds
  Total wall time used in HERMIT:   4.93 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Geminal information before normalization ***

Active orbital   1 :    1        0.9999129025
Active orbital   2 :    2        0.9999129027
Active orbital   3 :    3        0.9999128581
Active orbital   4 :    4        0.9999128582
Active orbital   5 :    5        0.9999128817
Active orbital   6 :    6        0.9999128817
Active orbital   7 :    7        0.9999129084
Active orbital   8 :    8        0.9999129083
Active orbital   9 :    9        0.9982151559
Active orbital  10 :   10        0.9888681409
Active orbital  11 :   11        0.9889000049
Active orbital  12 :   12        0.9887926498
Active orbital  13 :   13        0.9982151429
Active orbital  14 :   14        0.9988384868
Active orbital  15 :   15        0.9965322326
Active orbital  16 :   16        0.9965293292
Active orbital  17 :   17        0.9965293770
Active orbital  18 :   18        0.9965322030
Active orbital  19 :   19        0.9890853589
Active orbital  20 :   20        0.9988384165
Active orbital  21 :   21        0.9890851234
Active orbital  22 :   22        0.9888679945
Active orbital  23 :   23        0.9887928890
Active orbital  24 :   24        0.9988400609
Active orbital  25 :   25        0.9988400007
Active orbital  26 :   26        0.9889000022
Active orbital  27 :    1       -0.0131980044
Active orbital  28 :    2       -0.0131979894
Active orbital  29 :    3       -0.0132013734
Active orbital  30 :    4       -0.0132013656
Active orbital  31 :    5       -0.0131995814
Active orbital  32 :    6       -0.0131995871
Active orbital  33 :    7       -0.0131975627
Active orbital  34 :    8       -0.0131975648
Active orbital  35 :    9       -0.0597202025
Active orbital  36 :   10       -0.1487944891
Active orbital  37 :   11       -0.1485825710
Active orbital  38 :   12       -0.1492953307
Active orbital  39 :   13       -0.0597204192
Active orbital  40 :   14       -0.0481837870
Active orbital  41 :   15       -0.0832076278
Active orbital  42 :   16       -0.0832423936
Active orbital  43 :   17       -0.0832418214
Active orbital  44 :   18       -0.0832079825
Active orbital  45 :   19       -0.1473436555
Active orbital  46 :   20       -0.0481852449
Active orbital  47 :   21       -0.1473452364
Active orbital  48 :   22       -0.1487954617
Active orbital  49 :   23       -0.1492937463
Active orbital  50 :   24       -0.0481511451
Active orbital  51 :   25       -0.0481523927
Active orbital  52 :   26       -0.1485825890

 Number of active orbitals per geminal:

Geminal  1 :    2
Geminal  2 :    2
Geminal  3 :    2
Geminal  4 :    2
Geminal  5 :    2
Geminal  6 :    2
Geminal  7 :    2
Geminal  8 :    2
Geminal  9 :    2
Geminal 10 :    2
Geminal 11 :    2
Geminal 12 :    2
Geminal 13 :    2
Geminal 14 :    2
Geminal 15 :    2
Geminal 16 :    2
Geminal 17 :    2
Geminal 18 :    2
Geminal 19 :    2
Geminal 20 :    2
Geminal 21 :    2
Geminal 22 :    2
Geminal 23 :    2
Geminal 24 :    2
Geminal 25 :    2
Geminal 26 :    2

 *** Geminal information ***

Active orbital   1 :    1        0.9999129025
Active orbital   2 :    2        0.9999129027
Active orbital   3 :    3        0.9999128581
Active orbital   4 :    4        0.9999128582
Active orbital   5 :    5        0.9999128817
Active orbital   6 :    6        0.9999128817
Active orbital   7 :    7        0.9999129084
Active orbital   8 :    8        0.9999129083
Active orbital   9 :    9        0.9982151559
Active orbital  10 :   10        0.9888681409
Active orbital  11 :   11        0.9889000049
Active orbital  12 :   12        0.9887926498
Active orbital  13 :   13        0.9982151429
Active orbital  14 :   14        0.9988384868
Active orbital  15 :   15        0.9965322326
Active orbital  16 :   16        0.9965293292
Active orbital  17 :   17        0.9965293770
Active orbital  18 :   18        0.9965322030
Active orbital  19 :   19        0.9890853589
Active orbital  20 :   20        0.9988384165
Active orbital  21 :   21        0.9890851234
Active orbital  22 :   22        0.9888679945
Active orbital  23 :   23        0.9887928890
Active orbital  24 :   24        0.9988400609
Active orbital  25 :   25        0.9988400007
Active orbital  26 :   26        0.9889000022
Active orbital  27 :    1       -0.0131980044
Active orbital  28 :    2       -0.0131979894
Active orbital  29 :    3       -0.0132013734
Active orbital  30 :    4       -0.0132013656
Active orbital  31 :    5       -0.0131995814
Active orbital  32 :    6       -0.0131995871
Active orbital  33 :    7       -0.0131975627
Active orbital  34 :    8       -0.0131975648
Active orbital  35 :    9       -0.0597202025
Active orbital  36 :   10       -0.1487944891
Active orbital  37 :   11       -0.1485825710
Active orbital  38 :   12       -0.1492953307
Active orbital  39 :   13       -0.0597204192
Active orbital  40 :   14       -0.0481837870
Active orbital  41 :   15       -0.0832076278
Active orbital  42 :   16       -0.0832423936
Active orbital  43 :   17       -0.0832418214
Active orbital  44 :   18       -0.0832079825
Active orbital  45 :   19       -0.1473436555
Active orbital  46 :   20       -0.0481852449
Active orbital  47 :   21       -0.1473452364
Active orbital  48 :   22       -0.1487954617
Active orbital  49 :   23       -0.1492937463
Active orbital  50 :   24       -0.0481511451
Active orbital  51 :   25       -0.0481523927
Active orbital  52 :   26       -0.1485825890

     INFO: Information regarding orbitals read from file:
         4 basis functions are deleted
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 23Oct20  (CNOORB)

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue Feb  9 19:45:58 2021
     Host name              : i7.localdomain                          

 Title lines from ".mol" input file:
     GVB                                                                     
     RPA, ERPA                                                               

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Generalized Valence Bond
@              Type: GVB.

 Initial molecular orbitals are obtained according to
 ".MOSTART NEWORB" input option

     Wave function specification
     ============================

     For the specification of the APSG: see later.

@    Wave function type        --- GVB ---
@    Number of closed shell electrons           0
@    Number of electrons in active shells      52
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Inactive orbitals                   0 |    0
@    Active orbitals                    52 |   52
@    Secondary orbitals                148 |  148
@    Total number of orbitals          200 |  200
@    Number of basis functions         204 |  204

     Optimization information
     ========================
@    Number of geminal coeffients            52
@    Number of orbital rotations           9022
     ------------------------------------------
@    Total number of variables             9074

     Maximum number of macro iterations     160
     Maximum number of micro iterations    3840
     Threshold for MCSCF gradient      1.00D-05
     Number of initial trial vectors          1
     Number of initial CI iterations         20
     Number of simultaneous trial vectors     1

@    This calculation converges to the lowest state for the specified symmetry and spin species.

     Maximum number of NEO/NR iterations  24


        SIRIUS GVB optimization (SIROPT)
 ================================================


   --- OUTPUT FROM SIRCNO     Keyword = TRTOFC


Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   3.58 seconds
  WALL time used in FORMSUP    is   3.60 seconds


 --- MACRO ITERATION  1 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      40.172      40.321

 Total GVB energy         :          -305.426542243304880  (MACRO    1)

 - Nuclear repulsion      :           240.169470553184084
 - Inactive energy        :             0.000000000000000
 - Active energy          :          -545.596012796488935

 Norm of total gradient   :             0.000000901071
 -    of GVB gradient     :             0.000000403343
 -    of orbital gradient :             0.000000805756
      Virial theorem: -V/T =     -2.031518
@    MULPOP   H1      1.14; C1      6.91; C2      6.31; C3      6.77; C4      6.56; H2      1.36; H3      1.01; C5      6.45; C6      6.52; C7      5.89; 
@             C8      5.67; H4      0.80; 

 *** Optimization control: GVB converged ***
     Number of macro iterations used            1
     Number of micro iterations used            0
     Total number of CPU seconds used        44.68

 CPU and wall time for MCSCF :      44.684      44.875


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Tue Feb  9 19:46:43 2021
     Host name              : i7.localdomain                          


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    0   -305.426542243305   0.0000009011  0.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     39    0.000000    0.000000    611   -0.000000    0.000001    0.000001


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     0     0     0     40.76     40.17      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1      0.000000000000   -545.596012796489   -305.426542243305


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      0.00000000  0.00000000      0.000000000000      0.700000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0
@    State number:                1

@    Final GVB energy:           -305.426542243305                 
@    Nuclear repulsion:           240.169470553184
@    Electronic energy:          -545.596012796489

@    Final gradient norm:           0.000000901071

 
     Date and time (Linux)  : Tue Feb  9 19:46:43 2021
     Host name              : i7.localdomain                          

 -------------------------------
 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A  ) -- Total occupation in this symmetry is  52.000000000

   1.999651625   1.999651626   1.999651447   1.999651448   1.999651542
   1.999651542   1.999651649   1.999651649   1.992866995   1.955720400
   1.955846439   1.955421808   1.992866943   1.995356645   1.986152981
   1.986141408   1.986141598   1.986152863   1.956579694   1.995356364
   1.956578763   1.955719821   1.955422755   1.995362934   1.995362694
   1.955846429   0.000348375   0.000348374   0.000348553   0.000348552
   0.000348458   0.000348458   0.000348351   0.000348351   0.007133005
   0.044279600   0.044153561   0.044578192   0.007133057   0.004643355
   0.013847019   0.013858592   0.013858402   0.013847137   0.043420306
   0.004643636   0.043421237   0.044280179   0.044577245   0.004637066
   0.004637306   0.044153571

 ------------------------------------
 Printout of final molecular orbitals
 ------------------------------------

 File label for these MO orbitals:   9Feb21   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   8 C1  :1s     0.0000   0.0004   0.0022  -0.0000  -0.0000  -0.0001  -0.5675
   9 C1  :1s     0.0000   0.0007   0.0042  -0.0001  -0.0000  -0.0002  -0.4738
  10 C1  :1s    -0.0001  -0.0022  -0.0123   0.0001   0.0001   0.0009   0.0144
  11 C1  :1s    -0.0003  -0.0095  -0.0068  -0.0009   0.0005  -0.0043   0.0227
  12 C1  :1s     0.0135  -0.0239  -0.0259  -0.0029  -0.0101  -0.0339   0.0301
  30 C2  :1s     0.0000  -0.0013   0.5679  -0.0000  -0.0000   0.0004  -0.0022
  31 C2  :1s     0.0000  -0.0023   0.4747  -0.0001   0.0000   0.0007  -0.0043
  32 C2  :1s    -0.0000   0.0066  -0.0167   0.0001  -0.0000  -0.0021   0.0124
  33 C2  :1s    -0.0003   0.0048  -0.0174   0.0009  -0.0002  -0.0089   0.0050
  34 C2  :1s    -0.0143   0.0244   0.0316   0.0043   0.0104   0.0369  -0.0344
  41 C2  :2px   -0.0001  -0.0069  -0.0034  -0.0010   0.0003  -0.0088   0.0108
  52 C3  :1s     0.0000  -0.5680   0.0013  -0.0000   0.0000  -0.0022   0.0004
  53 C3  :1s    -0.0000  -0.4747   0.0023  -0.0000   0.0000  -0.0043   0.0007
  54 C3  :1s    -0.0000   0.0168  -0.0067   0.0001  -0.0000   0.0124  -0.0022
  55 C3  :1s     0.0004   0.0171  -0.0053   0.0007  -0.0001   0.0046  -0.0087
  56 C3  :1s     0.0145  -0.0285  -0.0303  -0.0045  -0.0101  -0.0390   0.0360
  63 C3  :2px   -0.0001  -0.0035  -0.0067  -0.0003   0.0002  -0.0100   0.0094
  66 C3  :2px    0.0043  -0.0054  -0.0097  -0.0009  -0.0035  -0.0101   0.0085
  74 C4  :1s    -0.0000  -0.0022  -0.0004  -0.0000   0.0000  -0.5675  -0.0001
  75 C4  :1s    -0.0000  -0.0042  -0.0008   0.0000   0.0000  -0.4738  -0.0002
  76 C4  :1s     0.0000   0.0122   0.0022   0.0000  -0.0000   0.0143   0.0009
  77 C4  :1s    -0.0000   0.0074   0.0095  -0.0001  -0.0000   0.0226  -0.0049
  78 C4  :1s    -0.0136   0.0236   0.0290   0.0041   0.0098   0.0346  -0.0328
 110 C5  :1s    -0.0022  -0.0000  -0.0000  -0.0004   0.5675  -0.0000   0.0000
 111 C5  :1s    -0.0042  -0.0000   0.0000  -0.0008   0.4738  -0.0000   0.0000
 112 C5  :1s     0.0122   0.0000   0.0000   0.0022  -0.0143   0.0000  -0.0001
 113 C5  :1s     0.0074  -0.0000  -0.0001   0.0095  -0.0226   0.0000  -0.0007
 114 C5  :1s     0.0236  -0.0136   0.0041   0.0290  -0.0346  -0.0098  -0.0008
 132 C6  :1s    -0.5680   0.0000  -0.0000   0.0013   0.0022  -0.0000   0.0000
 133 C6  :1s    -0.4747  -0.0000  -0.0000   0.0023   0.0043  -0.0000   0.0000
 134 C6  :1s     0.0168  -0.0000   0.0001  -0.0067  -0.0124   0.0000  -0.0001
 135 C6  :1s     0.0171   0.0004   0.0007  -0.0053  -0.0046   0.0001  -0.0011
 136 C6  :1s    -0.0285   0.0145  -0.0045  -0.0303   0.0390   0.0101   0.0008
 146 C6  :2px    0.0054  -0.0043   0.0009   0.0097  -0.0101  -0.0035  -0.0000
 154 C7  :1s    -0.0013   0.0000  -0.0000   0.5679  -0.0004   0.0000   0.0000
 155 C7  :1s    -0.0023   0.0000  -0.0001   0.4747  -0.0007  -0.0000   0.0001
 156 C7  :1s     0.0066  -0.0000   0.0001  -0.0167   0.0021   0.0000  -0.0001
 157 C7  :1s     0.0048  -0.0003   0.0009  -0.0174   0.0089   0.0002  -0.0003
 158 C7  :1s     0.0244  -0.0143   0.0043   0.0316  -0.0369  -0.0104  -0.0009
 178 C8  :1s    -0.0022  -0.0001   0.0001  -0.0123  -0.0009  -0.0001  -0.0001
 180 C8  :1s    -0.0239   0.0135  -0.0029  -0.0259   0.0339   0.0101  -0.0005

    Orbital         8        9       10       11       12       13       14
   2 H1  :1s     0.0000   0.0016  -0.0013   0.0010  -0.0032  -0.0122   0.0022
   4 H1  :1s     0.0015   0.0185  -0.0006  -0.0049   0.0162  -0.0493   0.0102
   7 H1  :2pz   -0.0000   0.0000  -0.0009  -0.0000   0.0152   0.0007   0.0001
