
 INPUT 
********************************************************************************
 JOB TITLE:     TEST
 INTERFACE:     DALTON  
 JOB TYPE:      EERPA    
 RDM TYPE:      GVB     
 RDM SOURCE:    DALTON  

 MONOMER:       A       
 ZNUCL:        52
 CHARGE:        0


 INPUT CHECK PASSED
********************************************************************************

 SYSTEM 
********************************************************************************
 NUCLEAR CHARGE:  52
 CHARGE:           0
 PRINT LEVEL:      0

 IFlFrag1           1

 IFunSR=0

 IFunSRKer=0

 NoSt= 1
  1.000000000000000E-007

 STARTING CALCULATIONS 
********************************************************************************
 Transforming One-electron integrals ...

 Dalton two-el. file initialized
 Buffer size:          600 , integers per index packet:            1 , bits: 
           8
 Transforming two-electron integrals ...


  Nuclear repulsion:    240.169470553184

  NATURAL ORBITAL OCCUPANCIES
  Orb   Occupancy       CICoef       Gem
  164 38    0.0000E+00    0.2229E-01
  164 45    0.0000E+00    0.2171E-01
  164 47    0.0000E+00    0.2171E-01
  164 48    0.0000E+00    0.2214E-01
  164 49    0.0000E+00    0.2229E-01
  164 52    0.0000E+00    0.2208E-01
  165  1    0.0000E+00    0.9998E+00
  165  2    0.0000E+00    0.9998E+00
  165  3    0.0000E+00    0.9998E+00
  165  4    0.0000E+00    0.9998E+00
  165  5    0.0000E+00    0.9998E+00
  165  6    0.0000E+00    0.9998E+00
  165  7    0.0000E+00    0.9998E+00
  165  8    0.0000E+00    0.9998E+00
  165  9    0.0000E+00    0.9964E+00
  165 10    0.0000E+00    0.9779E+00
  165 11    0.0000E+00    0.9779E+00
  165 12    0.0000E+00    0.9777E+00
  165 13    0.0000E+00    0.9964E+00
  165 14    0.0000E+00    0.9977E+00
  165 15    0.0000E+00    0.9931E+00
  165 16    0.0000E+00    0.9931E+00
  165 17    0.0000E+00    0.9931E+00
  165 18    0.0000E+00    0.9931E+00
  165 19    0.0000E+00    0.9783E+00
  165 20    0.0000E+00    0.9977E+00
  165 21    0.0000E+00    0.9783E+00
  165 22    0.0000E+00    0.9779E+00
  165 23    0.0000E+00    0.9777E+00
  165 24    0.0000E+00    0.9977E+00
  165 25    0.0000E+00    0.9977E+00
  165 26    0.0000E+00    0.9779E+00
  165 36    0.0000E+00    0.2214E-01
  165 37    0.0000E+00    0.2208E-01
  165 38    0.0000E+00    0.2229E-01
  165 45    0.0000E+00    0.2171E-01
  165 47    0.0000E+00    0.2171E-01
  165 48    0.0000E+00    0.2214E-01
  165 49    0.0000E+00    0.2229E-01
  165 52    0.0000E+00    0.2208E-01
  166  1    0.0000E+00    0.9998E+00
  166  2    0.0000E+00    0.9998E+00
  166  3    0.0000E+00    0.9998E+00
  166  4    0.0000E+00    0.9998E+00
  166  5    0.0000E+00    0.9998E+00
  166  6    0.0000E+00    0.9998E+00
  166  7    0.0000E+00    0.9998E+00
  166  8    0.0000E+00    0.9998E+00
  166  9    0.0000E+00    0.9964E+00
  166 10    0.0000E+00    0.9779E+00
  166 11    0.0000E+00    0.9779E+00
  166 12    0.0000E+00    0.9777E+00
  166 13    0.0000E+00    0.9964E+00
  166 14    0.0000E+00    0.9977E+00
  166 15    0.0000E+00    0.9931E+00
  166 16    0.0000E+00    0.9931E+00
  166 17    0.0000E+00    0.9931E+00
  166 18    0.0000E+00    0.9931E+00
  166 19    0.0000E+00    0.9783E+00
  166 20    0.0000E+00    0.9977E+00
  166 21    0.0000E+00    0.9783E+00
  166 22    0.0000E+00    0.9779E+00
  166 23    0.0000E+00    0.9777E+00
  166 24    0.0000E+00    0.9977E+00
  166 25    0.0000E+00    0.9977E+00
  166 26    0.0000E+00    0.9779E+00
  166 36    0.0000E+00    0.2214E-01
  166 37    0.0000E+00    0.2208E-01
  166 38    0.0000E+00    0.2229E-01
  166 45    0.0000E+00    0.2171E-01
  166 47    0.0000E+00    0.2171E-01
  166 48    0.0000E+00    0.2214E-01
  166 49    0.0000E+00    0.2229E-01
  166 52    0.0000E+00    0.2208E-01
  167  1    0.0000E+00    0.9998E+00
  167  2    0.0000E+00    0.9998E+00
  167  3    0.0000E+00    0.9998E+00
  167  4    0.0000E+00    0.9998E+00
  167  5    0.0000E+00    0.9998E+00
  167  6    0.0000E+00    0.9998E+00
  167  7    0.0000E+00    0.9998E+00
  167  8    0.0000E+00    0.9998E+00
  167  9    0.0000E+00    0.9964E+00
  167 10    0.0000E+00    0.9779E+00
  167 11    0.0000E+00    0.9779E+00
  167 12    0.0000E+00    0.9777E+00
  167 13    0.0000E+00    0.9964E+00
  167 14    0.0000E+00    0.9977E+00
  167 15    0.0000E+00    0.9931E+00
  167 16    0.0000E+00    0.9931E+00
  167 17    0.0000E+00    0.9931E+00
  167 18    0.0000E+00    0.9931E+00
  167 19    0.0000E+00    0.9783E+00
  167 20    0.0000E+00    0.9977E+00
  167 21    0.0000E+00    0.9783E+00
  167 22    0.0000E+00    0.9779E+00
  167 23    0.0000E+00    0.9777E+00
  167 24    0.0000E+00    0.9977E+00
  167 25    0.0000E+00    0.9977E+00
  167 26    0.0000E+00    0.9779E+00
  167 36    0.0000E+00    0.2214E-01
  167 37    0.0000E+00    0.2208E-01
  167 38    0.0000E+00    0.2229E-01
  167 45    0.0000E+00    0.2171E-01
  167 47    0.0000E+00    0.2171E-01
  167 48    0.0000E+00    0.2214E-01
  167 49    0.0000E+00    0.2229E-01
  167 52    0.0000E+00    0.2208E-01
  168  1    0.0000E+00    0.9998E+00
  168  2    0.0000E+00    0.9998E+00
  168  3    0.0000E+00    0.9998E+00
  168  4    0.0000E+00    0.9998E+00
  168  5    0.0000E+00    0.9998E+00
  168  6    0.0000E+00    0.9998E+00
  168  7    0.0000E+00    0.9998E+00
  168  8    0.0000E+00    0.9998E+00
  168  9    0.0000E+00    0.9964E+00
  168 10    0.0000E+00    0.9779E+00
  168 11    0.0000E+00    0.9779E+00
  168 12    0.0000E+00    0.9777E+00
  168 13    0.0000E+00    0.9964E+00
  168 14    0.0000E+00    0.9977E+00
  168 15    0.0000E+00    0.9931E+00
  168 16    0.0000E+00    0.9931E+00
  168 17    0.0000E+00    0.9931E+00
  168 18    0.0000E+00    0.9931E+00
  168 19    0.0000E+00    0.9783E+00
  168 20    0.0000E+00    0.9977E+00
  168 21    0.0000E+00    0.9783E+00
  168 22    0.0000E+00    0.9779E+00
  168 23    0.0000E+00    0.9777E+00
  168 24    0.0000E+00    0.9977E+00
  168 25    0.0000E+00    0.9977E+00
  168 26    0.0000E+00    0.9779E+00
  168 36    0.0000E+00    0.2214E-01
  168 37    0.0000E+00    0.2208E-01
  168 38    0.0000E+00    0.2229E-01
  168 45    0.0000E+00    0.2171E-01
  168 47    0.0000E+00    0.2171E-01
  168 48    0.0000E+00    0.2214E-01
  168 49    0.0000E+00    0.2229E-01
  168 52    0.0000E+00    0.2208E-01
  169  1    0.0000E+00    0.9998E+00
  169  2    0.0000E+00    0.9998E+00
  169  3    0.0000E+00    0.9998E+00
  169  4    0.0000E+00    0.9998E+00
  169  5    0.0000E+00    0.9998E+00
  169  6    0.0000E+00    0.9998E+00
  169  7    0.0000E+00    0.9998E+00
  169  8    0.0000E+00    0.9998E+00
  169  9    0.0000E+00    0.9964E+00
  169 10    0.0000E+00    0.9779E+00
  169 11    0.0000E+00    0.9779E+00
  169 12    0.0000E+00    0.9777E+00
  169 13    0.0000E+00    0.9964E+00
  169 14    0.0000E+00    0.9977E+00
  169 15    0.0000E+00    0.9931E+00
  169 16    0.0000E+00    0.9931E+00
  169 17    0.0000E+00    0.9931E+00
  169 18    0.0000E+00    0.9931E+00
  169 19    0.0000E+00    0.9783E+00
  169 20    0.0000E+00    0.9977E+00
  169 21    0.0000E+00    0.9783E+00
  169 22    0.0000E+00    0.9779E+00
  169 23    0.0000E+00    0.9777E+00
  169 24    0.0000E+00    0.9977E+00
  169 25    0.0000E+00    0.9977E+00
  169 26    0.0000E+00    0.9779E+00
  169 36    0.0000E+00    0.2214E-01
  169 37    0.0000E+00    0.2208E-01
  169 38    0.0000E+00    0.2229E-01
  169 45    0.0000E+00    0.2171E-01
  169 47    0.0000E+00    0.2171E-01
  169 48    0.0000E+00    0.2214E-01
  169 49    0.0000E+00    0.2229E-01
  169 52    0.0000E+00    0.2208E-01
  170  1    0.0000E+00    0.9998E+00
  170  2    0.0000E+00    0.9998E+00
  170  3    0.0000E+00    0.9998E+00
  170  4    0.0000E+00    0.9998E+00
  170  5    0.0000E+00    0.9998E+00
  170  6    0.0000E+00    0.9998E+00
  170  7    0.0000E+00    0.9998E+00
  170  8    0.0000E+00    0.9998E+00
  170  9    0.0000E+00    0.9964E+00
  170 10    0.0000E+00    0.9779E+00
  170 11    0.0000E+00    0.9779E+00
  170 12    0.0000E+00    0.9777E+00
  170 13    0.0000E+00    0.9964E+00
  170 14    0.0000E+00    0.9977E+00
  170 15    0.0000E+00    0.9931E+00
  170 16    0.0000E+00    0.9931E+00
  170 17    0.0000E+00    0.9931E+00
  170 18    0.0000E+00    0.9931E+00
  170 19    0.0000E+00    0.9783E+00
  170 20    0.0000E+00    0.9977E+00
  170 21    0.0000E+00    0.9783E+00
  170 22    0.0000E+00    0.9779E+00
  170 23    0.0000E+00    0.9777E+00
  170 24    0.0000E+00    0.9977E+00
  170 25    0.0000E+00    0.9977E+00
  170 26    0.0000E+00    0.9779E+00
  170 36    0.0000E+00    0.2214E-01
  170 37    0.0000E+00    0.2208E-01
  170 38    0.0000E+00    0.2229E-01
  170 45    0.0000E+00    0.2171E-01
  170 47    0.0000E+00    0.2171E-01
  170 48    0.0000E+00    0.2214E-01
  170 49    0.0000E+00    0.2229E-01
  170 52    0.0000E+00    0.2208E-01
  171  1    0.0000E+00    0.9998E+00
  171  2    0.0000E+00    0.9998E+00
  171  3    0.0000E+00    0.9998E+00
  171  4    0.0000E+00    0.9998E+00
  171  5    0.0000E+00    0.9998E+00
  171  6    0.0000E+00    0.9998E+00
  171  7    0.0000E+00    0.9998E+00
  171  8    0.0000E+00    0.9998E+00
  171  9    0.0000E+00    0.9964E+00
  171 10    0.0000E+00    0.9779E+00
  171 11    0.0000E+00    0.9779E+00
  171 12    0.0000E+00    0.9777E+00
  171 13    0.0000E+00    0.9964E+00
  171 14    0.0000E+00    0.9977E+00
  171 15    0.0000E+00    0.9931E+00
  171 16    0.0000E+00    0.9931E+00
  171 17    0.0000E+00    0.9931E+00
  171 18    0.0000E+00    0.9931E+00
  171 19    0.0000E+00    0.9783E+00
  171 20    0.0000E+00    0.9977E+00
  171 21    0.0000E+00    0.9783E+00
  171 22    0.0000E+00    0.9779E+00
  171 23    0.0000E+00    0.9777E+00
  171 24    0.0000E+00    0.9977E+00
  171 25    0.0000E+00    0.9977E+00
  171 26    0.0000E+00    0.9779E+00
  171 36    0.0000E+00    0.2214E-01
  171 37    0.0000E+00    0.2208E-01
  171 38    0.0000E+00    0.2229E-01
  171 45    0.0000E+00    0.2171E-01
  171 47    0.0000E+00    0.2171E-01
  171 48    0.0000E+00    0.2214E-01
  171 49    0.0000E+00    0.2229E-01
  171 52    0.0000E+00    0.2208E-01
  172  1    0.0000E+00    0.9998E+00
  172  2    0.0000E+00    0.9998E+00
  172  3    0.0000E+00    0.9998E+00
  172  4    0.0000E+00    0.9998E+00
  172  5    0.0000E+00    0.9998E+00
  172  6    0.0000E+00    0.9998E+00
  172  7    0.0000E+00    0.9998E+00
  172  8    0.0000E+00    0.9998E+00
  172  9    0.0000E+00    0.9964E+00
  172 10    0.0000E+00    0.9779E+00
  172 11    0.0000E+00    0.9779E+00
  172 12    0.0000E+00    0.9777E+00
  172 13    0.0000E+00    0.9964E+00
  172 14    0.0000E+00    0.9977E+00
  172 15    0.0000E+00    0.9931E+00
  172 16    0.0000E+00    0.9931E+00
  172 17    0.0000E+00    0.9931E+00
  172 18    0.0000E+00    0.9931E+00
  172 19    0.0000E+00    0.9783E+00
  172 20    0.0000E+00    0.9977E+00
  172 21    0.0000E+00    0.9783E+00
  172 22    0.0000E+00    0.9779E+00
  172 23    0.0000E+00    0.9777E+00
  172 24    0.0000E+00    0.9977E+00
  172 25    0.0000E+00    0.9977E+00
  172 26    0.0000E+00    0.9779E+00
  172 36    0.0000E+00    0.2214E-01
  172 37    0.0000E+00    0.2208E-01
  172 38    0.0000E+00    0.2229E-01
  172 45    0.0000E+00    0.2171E-01
  172 47    0.0000E+00    0.2171E-01
  172 48    0.0000E+00    0.2214E-01
  172 49    0.0000E+00    0.2229E-01
  172 52    0.0000E+00    0.2208E-01
  173  1    0.0000E+00    0.9998E+00
  173  2    0.0000E+00    0.9998E+00
  173  3    0.0000E+00    0.9998E+00
  173  4    0.0000E+00    0.9998E+00
  173  5    0.0000E+00    0.9998E+00
  173  6    0.0000E+00    0.9998E+00
  173  7    0.0000E+00    0.9998E+00
  173  8    0.0000E+00    0.9998E+00
  173  9    0.0000E+00    0.9964E+00
  173 10    0.0000E+00    0.9779E+00
  173 11    0.0000E+00    0.9779E+00
  173 12    0.0000E+00    0.9777E+00
  173 13    0.0000E+00    0.9964E+00
  173 14    0.0000E+00    0.9977E+00
  173 15    0.0000E+00    0.9931E+00
  173 16    0.0000E+00    0.9931E+00
  173 17    0.0000E+00    0.9931E+00
  173 18    0.0000E+00    0.9931E+00
  173 19    0.0000E+00    0.9783E+00
  173 20    0.0000E+00    0.9977E+00
  173 21    0.0000E+00    0.9783E+00
  173 22    0.0000E+00    0.9779E+00
  173 23    0.0000E+00    0.9777E+00
  173 24    0.0000E+00    0.9977E+00
  173 25    0.0000E+00    0.9977E+00
  173 26    0.0000E+00    0.9779E+00
  173 36    0.0000E+00    0.2214E-01
  173 37    0.0000E+00    0.2208E-01
  173 38    0.0000E+00    0.2229E-01
  173 45    0.0000E+00    0.2171E-01
  173 47    0.0000E+00    0.2171E-01
  173 48    0.0000E+00    0.2214E-01
  173 49    0.0000E+00    0.2229E-01
  173 52    0.0000E+00    0.2208E-01
  174  1    0.0000E+00    0.9998E+00
  174  2    0.0000E+00    0.9998E+00
  174  3    0.0000E+00    0.9998E+00
  174  4    0.0000E+00    0.9998E+00
  174  5    0.0000E+00    0.9998E+00
  174  6    0.0000E+00    0.9998E+00
  174  7    0.0000E+00    0.9998E+00
  174  8    0.0000E+00    0.9998E+00
  174  9    0.0000E+00    0.9964E+00
  174 10    0.0000E+00    0.9779E+00
  174 11    0.0000E+00    0.9779E+00
  174 12    0.0000E+00    0.9777E+00
  174 13    0.0000E+00    0.9964E+00
  174 14    0.0000E+00    0.9977E+00
  174 15    0.0000E+00    0.9931E+00
  174 16    0.0000E+00    0.9931E+00
  174 17    0.0000E+00    0.9931E+00
  174 18    0.0000E+00    0.9931E+00
  174 19    0.0000E+00    0.9783E+00
  174 20    0.0000E+00    0.9977E+00
  174 21    0.0000E+00    0.9783E+00
  174 22    0.0000E+00    0.9779E+00
  174 23    0.0000E+00    0.9777E+00
  174 24    0.0000E+00    0.9977E+00
  174 25    0.0000E+00    0.9977E+00
  174 26    0.0000E+00    0.9779E+00
  174 36    0.0000E+00    0.2214E-01
  174 37    0.0000E+00    0.2208E-01
  174 38    0.0000E+00    0.2229E-01
  174 45    0.0000E+00    0.2171E-01
  174 47    0.0000E+00    0.2171E-01
  174 48    0.0000E+00    0.2214E-01
  174 49    0.0000E+00    0.2229E-01
  174 52    0.0000E+00    0.2208E-01
  175  1    0.0000E+00    0.9998E+00
  175  2    0.0000E+00    0.9998E+00
  175  3    0.0000E+00    0.9998E+00
  175  4    0.0000E+00    0.9998E+00
  175  5    0.0000E+00    0.9998E+00
  175  6    0.0000E+00    0.9998E+00
  175  7    0.0000E+00    0.9998E+00
  175  8    0.0000E+00    0.9998E+00
  175  9    0.0000E+00    0.9964E+00
  175 10    0.0000E+00    0.9779E+00
  175 11    0.0000E+00    0.9779E+00
  175 12    0.0000E+00    0.9777E+00
  175 13    0.0000E+00    0.9964E+00
  175 14    0.0000E+00    0.9977E+00
  175 15    0.0000E+00    0.9931E+00
  175 16    0.0000E+00    0.9931E+00
  175 17    0.0000E+00    0.9931E+00
  175 18    0.0000E+00    0.9931E+00
  175 19    0.0000E+00    0.9783E+00
  175 20    0.0000E+00    0.9977E+00
  175 21    0.0000E+00    0.9783E+00
  175 22    0.0000E+00    0.9779E+00
  175 23    0.0000E+00    0.9777E+00
  175 24    0.0000E+00    0.9977E+00
  175 25    0.0000E+00    0.9977E+00
  175 26    0.0000E+00    0.9779E+00
  175 36    0.0000E+00    0.2214E-01
  175 37    0.0000E+00    0.2208E-01
  175 38    0.0000E+00    0.2229E-01
  175 45    0.0000E+00    0.2171E-01
  175 47    0.0000E+00    0.2171E-01
  175 48    0.0000E+00    0.2214E-01
  175 49    0.0000E+00    0.2229E-01
  175 52    0.0000E+00    0.2208E-01
  176  1    0.0000E+00    0.9998E+00
  176  2    0.0000E+00    0.9998E+00
  176  3    0.0000E+00    0.9998E+00
  176  4    0.0000E+00    0.9998E+00
  176  5    0.0000E+00    0.9998E+00
  176  6    0.0000E+00    0.9998E+00
  176  7    0.0000E+00    0.9998E+00
  176  8    0.0000E+00    0.9998E+00
  176  9    0.0000E+00    0.9964E+00
  176 10    0.0000E+00    0.9779E+00
  176 11    0.0000E+00    0.9779E+00
  176 12    0.0000E+00    0.9777E+00
  176 13    0.0000E+00    0.9964E+00
  176 14    0.0000E+00    0.9977E+00
  176 15    0.0000E+00    0.9931E+00
  176 16    0.0000E+00    0.9931E+00
  176 17    0.0000E+00    0.9931E+00
  176 18    0.0000E+00    0.9931E+00
  176 19    0.0000E+00    0.9783E+00
  176 20    0.0000E+00    0.9977E+00
  176 21    0.0000E+00    0.9783E+00
  176 22    0.0000E+00    0.9779E+00
  176 23    0.0000E+00    0.9777E+00
  176 24    0.0000E+00    0.9977E+00
  176 25    0.0000E+00    0.9977E+00
  176 26    0.0000E+00    0.9779E+00
  176 36    0.0000E+00    0.2214E-01
  176 37    0.0000E+00    0.2208E-01
  176 38    0.0000E+00    0.2229E-01
  176 45    0.0000E+00    0.2171E-01
  176 47    0.0000E+00    0.2171E-01
  176 48    0.0000E+00    0.2214E-01
  176 49    0.0000E+00    0.2229E-01
  176 52    0.0000E+00    0.2208E-01
  177  1    0.0000E+00    0.9998E+00
  177  2    0.0000E+00    0.9998E+00
  177  3    0.0000E+00    0.9998E+00
  177  4    0.0000E+00    0.9998E+00
  177  5    0.0000E+00    0.9998E+00
  177  6    0.0000E+00    0.9998E+00
  177  7    0.0000E+00    0.9998E+00
  177  8    0.0000E+00    0.9998E+00
  177  9    0.0000E+00    0.9964E+00
  177 10    0.0000E+00    0.9779E+00
  177 11    0.0000E+00    0.9779E+00
  177 12    0.0000E+00    0.9777E+00
  177 13    0.0000E+00    0.9964E+00
  177 14    0.0000E+00    0.9977E+00
  177 15    0.0000E+00    0.9931E+00
  177 16    0.0000E+00    0.9931E+00
  177 17    0.0000E+00    0.9931E+00
  177 18    0.0000E+00    0.9931E+00
  177 19    0.0000E+00    0.9783E+00
  177 20    0.0000E+00    0.9977E+00
  177 21    0.0000E+00    0.9783E+00
  177 22    0.0000E+00    0.9779E+00
  177 23    0.0000E+00    0.9777E+00
  177 24    0.0000E+00    0.9977E+00
  177 25    0.0000E+00    0.9977E+00
  177 26    0.0000E+00    0.9779E+00
  177 36    0.0000E+00    0.2214E-01
  177 37    0.0000E+00    0.2208E-01
  177 38    0.0000E+00    0.2229E-01
  177 45    0.0000E+00    0.2171E-01
  177 47    0.0000E+00    0.2171E-01
  177 48    0.0000E+00    0.2214E-01
  177 49    0.0000E+00    0.2229E-01
  177 52    0.0000E+00    0.2208E-01
  178  1    0.0000E+00    0.9998E+00
  178  2    0.0000E+00    0.9998E+00
  178  3    0.0000E+00    0.9998E+00
  178  4    0.0000E+00    0.9998E+00
  178  5    0.0000E+00    0.9998E+00
  178  6    0.0000E+00    0.9998E+00
  178  7    0.0000E+00    0.9998E+00
  178  8    0.0000E+00    0.9998E+00
  178  9    0.0000E+00    0.9964E+00
  178 10    0.0000E+00    0.9779E+00
  178 11    0.0000E+00    0.9779E+00
  178 12    0.0000E+00    0.9777E+00
  178 13    0.0000E+00    0.9964E+00
  178 14    0.0000E+00    0.9977E+00
  178 15    0.0000E+00    0.9931E+00
  178 16    0.0000E+00    0.9931E+00
  178 17    0.0000E+00    0.9931E+00
  178 18    0.0000E+00    0.9931E+00
  178 19    0.0000E+00    0.9783E+00
  178 20    0.0000E+00    0.9977E+00
  178 21    0.0000E+00    0.9783E+00
  178 22    0.0000E+00    0.9779E+00
  178 23    0.0000E+00    0.9777E+00
  178 24    0.0000E+00    0.9977E+00
  178 25    0.0000E+00    0.9977E+00
  178 26    0.0000E+00    0.9779E+00
  178 36    0.0000E+00    0.2214E-01
  178 37    0.0000E+00    0.2208E-01
  178 38    0.0000E+00    0.2229E-01
  178 45    0.0000E+00    0.2171E-01
  178 47    0.0000E+00    0.2171E-01
  178 48    0.0000E+00    0.2214E-01
  178 49    0.0000E+00    0.2229E-01
  178 52    0.0000E+00    0.2208E-01
  179  1    0.0000E+00    0.9998E+00
  179  2    0.0000E+00    0.9998E+00
  179  3    0.0000E+00    0.9998E+00
  179  4    0.0000E+00    0.9998E+00
  179  5    0.0000E+00    0.9998E+00
  179  6    0.0000E+00    0.9998E+00
  179  7    0.0000E+00    0.9998E+00
  179  8    0.0000E+00    0.9998E+00
  179  9    0.0000E+00    0.9964E+00
  179 10    0.0000E+00    0.9779E+00
  179 11    0.0000E+00    0.9779E+00
  179 12    0.0000E+00    0.9777E+00
  179 13    0.0000E+00    0.9964E+00
  179 14    0.0000E+00    0.9977E+00
  179 15    0.0000E+00    0.9931E+00
  179 16    0.0000E+00    0.9931E+00
  179 17    0.0000E+00    0.9931E+00
  179 18    0.0000E+00    0.9931E+00
  179 19    0.0000E+00    0.9783E+00
  179 20    0.0000E+00    0.9977E+00
  179 21    0.0000E+00    0.9783E+00
  179 22    0.0000E+00    0.9779E+00
  179 23    0.0000E+00    0.9777E+00
  179 24    0.0000E+00    0.9977E+00
  179 25    0.0000E+00    0.9977E+00
  179 26    0.0000E+00    0.9779E+00
  179 36    0.0000E+00    0.2214E-01
  179 37    0.0000E+00    0.2208E-01
  179 38    0.0000E+00    0.2229E-01
  179 45    0.0000E+00    0.2171E-01
  179 47    0.0000E+00    0.2171E-01
  179 48    0.0000E+00    0.2214E-01
  179 49    0.0000E+00    0.2229E-01
  179 52    0.0000E+00    0.2208E-01
  180  1    0.0000E+00    0.9998E+00
  180  2    0.0000E+00    0.9998E+00
  180  3    0.0000E+00    0.9998E+00
  180  4    0.0000E+00    0.9998E+00
  180  5    0.0000E+00    0.9998E+00
  180  6    0.0000E+00    0.9998E+00
  180  7    0.0000E+00    0.9998E+00
  180  8    0.0000E+00    0.9998E+00
  180  9    0.0000E+00    0.9964E+00
  180 10    0.0000E+00    0.9779E+00
  180 11    0.0000E+00    0.9779E+00
  180 12    0.0000E+00    0.9777E+00
  180 13    0.0000E+00    0.9964E+00
  180 14    0.0000E+00    0.9977E+00
  180 15    0.0000E+00    0.9931E+00
  180 16    0.0000E+00    0.9931E+00
  180 17    0.0000E+00    0.9931E+00
  180 18    0.0000E+00    0.9931E+00
  180 19    0.0000E+00    0.9783E+00
  180 20    0.0000E+00    0.9977E+00
  180 21    0.0000E+00    0.9783E+00
  180 22    0.0000E+00    0.9779E+00
  180 23    0.0000E+00    0.9777E+00
  180 24    0.0000E+00    0.9977E+00
  180 25    0.0000E+00    0.9977E+00
  180 26    0.0000E+00    0.9779E+00
  180 36    0.0000E+00    0.2214E-01
  180 37    0.0000E+00    0.2208E-01
  180 38    0.0000E+00    0.2229E-01
  180 45    0.0000E+00    0.2171E-01
  180 47    0.0000E+00    0.2171E-01
  180 48    0.0000E+00    0.2214E-01
  180 49    0.0000E+00    0.2229E-01
  180 52    0.0000E+00    0.2208E-01
  181  1    0.0000E+00    0.9998E+00
  181  2    0.0000E+00    0.9998E+00
  181  3    0.0000E+00    0.9998E+00
  181  4    0.0000E+00    0.9998E+00
  181  5    0.0000E+00    0.9998E+00
  181  6    0.0000E+00    0.9998E+00
  181  7    0.0000E+00    0.9998E+00
  181  8    0.0000E+00    0.9998E+00
  181  9    0.0000E+00    0.9964E+00
  181 10    0.0000E+00    0.9779E+00
  181 11    0.0000E+00    0.9779E+00
  181 12    0.0000E+00    0.9777E+00
  181 13    0.0000E+00    0.9964E+00
  181 14    0.0000E+00    0.9977E+00
  181 15    0.0000E+00    0.9931E+00
  181 16    0.0000E+00    0.9931E+00
  181 17    0.0000E+00    0.9931E+00
  181 18    0.0000E+00    0.9931E+00
  181 19    0.0000E+00    0.9783E+00
  181 20    0.0000E+00    0.9977E+00
  181 21    0.0000E+00    0.9783E+00
  181 22    0.0000E+00    0.9779E+00
  181 23    0.0000E+00    0.9777E+00
  181 24    0.0000E+00    0.9977E+00
  181 25    0.0000E+00    0.9977E+00
  181 26    0.0000E+00    0.9779E+00
  181 36    0.0000E+00    0.2214E-01
  181 37    0.0000E+00    0.2208E-01
  181 38    0.0000E+00    0.2229E-01
  181 45    0.0000E+00    0.2171E-01
  181 47    0.0000E+00    0.2171E-01
  181 48    0.0000E+00    0.2214E-01
  181 49    0.0000E+00    0.2229E-01
  181 52    0.0000E+00    0.2208E-01
  182  1    0.0000E+00    0.9998E+00
  182  2    0.0000E+00    0.9998E+00
  182  3    0.0000E+00    0.9998E+00
  182  4    0.0000E+00    0.9998E+00
  182  5    0.0000E+00    0.9998E+00
  182  6    0.0000E+00    0.9998E+00
  182  7    0.0000E+00    0.9998E+00
  182  8    0.0000E+00    0.9998E+00
  182  9    0.0000E+00    0.9964E+00
  182 10    0.0000E+00    0.9779E+00
  182 11    0.0000E+00    0.9779E+00
  182 12    0.0000E+00    0.9777E+00
  182 13    0.0000E+00    0.9964E+00
  182 14    0.0000E+00    0.9977E+00
  182 15    0.0000E+00    0.9931E+00
  182 16    0.0000E+00    0.9931E+00
  182 17    0.0000E+00    0.9931E+00
  182 18    0.0000E+00    0.9931E+00
  182 19    0.0000E+00    0.9783E+00
  182 20    0.0000E+00    0.9977E+00
  182 21    0.0000E+00    0.9783E+00
  182 22    0.0000E+00    0.9779E+00
  182 23    0.0000E+00    0.9777E+00
  182 24    0.0000E+00    0.9977E+00
  182 25    0.0000E+00    0.9977E+00
  182 26    0.0000E+00    0.9779E+00
  182 36    0.0000E+00    0.2214E-01
  182 37    0.0000E+00    0.2208E-01
  182 38    0.0000E+00    0.2229E-01
  182 45    0.0000E+00    0.2171E-01
  182 47    0.0000E+00    0.2171E-01
  182 48    0.0000E+00    0.2214E-01
  182 49    0.0000E+00    0.2229E-01
  182 52    0.0000E+00    0.2208E-01
  183  1    0.0000E+00    0.9998E+00
  183  2    0.0000E+00    0.9998E+00
  183  3    0.0000E+00    0.9998E+00
  183  4    0.0000E+00    0.9998E+00
  183  5    0.0000E+00    0.9998E+00
  183  6    0.0000E+00    0.9998E+00
  183  7    0.0000E+00    0.9998E+00
  183  8    0.0000E+00    0.9998E+00
  183  9    0.0000E+00    0.9964E+00
  183 10    0.0000E+00    0.9779E+00
  183 11    0.0000E+00    0.9779E+00
  183 12    0.0000E+00    0.9777E+00
  183 13    0.0000E+00    0.9964E+00
  183 14    0.0000E+00    0.9977E+00
  183 15    0.0000E+00    0.9931E+00
  183 16    0.0000E+00    0.9931E+00
  183 17    0.0000E+00    0.9931E+00
  183 18    0.0000E+00    0.9931E+00
  183 19    0.0000E+00    0.9783E+00
  183 20    0.0000E+00    0.9977E+00
  183 21    0.0000E+00    0.9783E+00
  183 22    0.0000E+00    0.9779E+00
  183 23    0.0000E+00    0.9777E+00
  183 24    0.0000E+00    0.9977E+00
  183 25    0.0000E+00    0.9977E+00
  183 26    0.0000E+00    0.9779E+00
  183 36    0.0000E+00    0.2214E-01
  183 37    0.0000E+00    0.2208E-01
